move_id,move_name_en,move_name_ko,ko_status,move_type,move_type_ko,category,category_ko,power,accuracy,pp,priority,target,effect_ko,description_ko,pokemon_count,metadata_source
icy-wind,Icy Wind,얼다바람,official,ice,얼음,special,특수,55,95,16,0,all-opponents,차가운 냉기를 상대에게 내뿜어 공격한다. 상대의 스피드를 1랭크 떨어뜨린다.,차가운 냉기를 상대에게 내뿜어 공격한다. 상대의 스피드를 1랭크 떨어뜨린다.,103,opgg_metadata
imprison,Imprison,봉인,official,psychic,에스퍼,status,변화,,,12,0,user,상대가 자신과 같은 기술을 배웠다면 상대만 그 기술을 사용할 수 없게 한다.,상대가 자신과 같은 기술을 배웠다면 상대만 그 기술을 사용할 수 없게 한다.,61,opgg_metadata
infernal-parade,Infernal Parade,백귀야행,needs_review,ghost,고스트,special,특수,60,100,15,0,selected-pokemon,무수히 많은 불덩이로 공격한다.30% 확률로 상대를 화상 상태로 만든다.상대가 상태이상인 경우 위력이 2배가 된다.,무수히 많은 불덩이로 공격한다.30% 확률로 상대를 화상 상태로 만든다.상대가 상태이상인 경우 위력이 2배가 된다.,1,opgg_metadata
inferno,Inferno,연옥,official,fire,불꽃,special,특수,100,50,8,0,selected-pokemon,격렬한 불꽃으로 상대를 둘러싸 공격한다. 화상 상태로 만든다.,격렬한 불꽃으로 상대를 둘러싸 공격한다. 화상 상태로 만든다.,11,opgg_metadata
infestation,Infestation,엉겨붙기,official,bug,벌레,special,특수,20,100,20,0,selected-pokemon,4-5턴 동안 상대에게 엉겨 붙어서 공격한다. 그동안 상대는 도망갈 수 없다.,4-5턴 동안 상대에게 엉겨 붙어서 공격한다. 그동안 상대는 도망갈 수 없다.,9,opgg_metadata
ingrain,Ingrain,뿌리박기,official,grass,풀,status,변화,,,20,0,user,대지에 뿌리를 박아 매 턴마다 자신의 HP를 회복한다. 뿌리 박고 있으므로 교체할 수 없다.,대지에 뿌리를 박아 매 턴마다 자신의 HP를 회복한다. 뿌리 박고 있으므로 교체할 수 없다.,14,opgg_metadata
instruct,Instruct,지휘,official,psychic,에스퍼,status,변화,,,15,0,selected-pokemon,상대에게 지시하여 상대가 쓴 기술을 다시 한번 쓰게 할 수 있다.,상대에게 지시하여 상대가 쓴 기술을 다시 한번 쓰게 할 수 있다.,1,opgg_metadata
iron-defense,Iron Defense,철벽,official,steel,강철,status,변화,,,16,0,user,피부를 쇠처럼 단단하게 함으로써 자신의 방어를 2랭크 올린다.,피부를 쇠처럼 단단하게 함으로써 자신의 방어를 2랭크 올린다.,83,opgg_metadata
iron-head,Iron Head,아이언헤드,official,steel,강철,physical,물리,80,100,16,0,selected-pokemon,강철과 같은 단단한 머리로 공격한다. 20%의 확률로 상대를 풀죽게 만든다.,강철과 같은 단단한 머리로 공격한다. 20%의 확률로 상대를 풀죽게 만든다.,88,opgg_metadata
iron-tail,Iron Tail,아이언테일,official,steel,강철,physical,물리,100,75,16,0,selected-pokemon,단단한 꼬리로 상대를 힘껏 쳐서 공격한다. 30%의 확률로 상대의 방어를 떨어뜨린다.,단단한 꼬리로 상대를 힘껏 쳐서 공격한다. 30%의 확률로 상대의 방어를 떨어뜨린다.,123,opgg_metadata
jet-punch,Jet Punch,제트펀치,needs_review,water,물,physical,물리,60,100,15,1,selected-pokemon,거센 물살을 주먹에 둘러 눈에 보이지 않는 속도로 펀치를 날린다. 반드시 선제공격할 수 있다. (우선도 +1),거센 물살을 주먹에 둘러 눈에 보이지 않는 속도로 펀치를 날린다. 반드시 선제공격할 수 있다. (우선도 +1),1,opgg_metadata
kings-shield,King’s Shield,킹실드,official,steel,강철,status,변화,,,10,4,user,상대의 공격을 막음과 동시에 방어 태세를 갖춘다. 접촉한 상대의 공격을 1랭크 떨어뜨린다. (우선도 +4),상대의 공격을 막음과 동시에 방어 태세를 갖춘다. 접촉한 상대의 공격을 1랭크 떨어뜨린다. (우선도 +4),1,opgg_metadata
knock-off,Knock Off,탁쳐서떨구기,official,dark,악,physical,물리,65,100,20,0,selected-pokemon,상대의 지닌 물건을 탁 쳐서 떨어뜨려 배틀이 끝날 때까지 사용할 수 없게 한다. 물건을 가진 상대에게는 데미지를 더 준다.,상대의 지닌 물건을 탁 쳐서 떨어뜨려 배틀이 끝날 때까지 사용할 수 없게 한다. 물건을 가진 상대에게는 데미지를 더 준다.,95,opgg_metadata
kowtow-cleave,Kowtow Cleave,도각참,manual_official_ko_fix,dark,악,physical,물리,85.0,,,,,,,1,reference_lookup_fill
lash-out,Lash Out,분풀이,official,dark,악,physical,물리,75,100,5,0,selected-pokemon,상대에 대한 울분이 담긴 공격을 한다. 그 턴에 능력이 떨어져 있으면 기술의 위력이 2배가 된다.,상대에 대한 울분이 담긴 공격을 한다. 그 턴에 능력이 떨어져 있으면 기술의 위력이 2배가 된다.,57,opgg_metadata
last-resort,Last Resort,뒀다쓰기,official,normal,노말,physical,물리,140,100,5,0,selected-pokemon,배틀 중에 기억하고 있는 기술을 모두 사용하면 그때부터 쓸 수 있는 비장의 기술.,배틀 중에 기억하고 있는 기술을 모두 사용하면 그때부터 쓸 수 있는 비장의 기술.,29,opgg_metadata
last-respects,Last Respects,성묘,needs_review,ghost,고스트,physical,물리,50,100,10,0,selected-pokemon,동료의 한을 풀어 주기 위해 공격한다. 쓰러진 같은 편 포켓몬이 많을수록 기술의 위력이 올라간다.,동료의 한을 풀어 주기 위해 공격한다. 쓰러진 같은 편 포켓몬이 많을수록 기술의 위력이 올라간다.,3,opgg_metadata
lava-plume,Lava Plume,분연,official,fire,불꽃,special,특수,80,100,15,0,all-other-pokemon,새빨간 불꽃으로 주위에 있는 모두를 공격한다. 30% 확률로 상대를 화상 상태로 만들 때가 있다.,새빨간 불꽃으로 주위에 있는 모두를 공격한다. 30% 확률로 상대를 화상 상태로 만들 때가 있다.,8,opgg_metadata
leaf-blade,Leaf Blade,리프블레이드,official,grass,풀,physical,물리,90.0,100.0,,,,,,12,reference_lookup_fill
leaf-storm,Leaf Storm,리프스톰,official,grass,풀,special,특수,130.0,90.0,,,,,,31,reference_lookup_fill
leech-life,Leech Life,흡혈,official,bug,벌레,physical,물리,80,100,12,0,selected-pokemon,피를 빨아서 상대를 공격한다. 준 데미지의 ½을 HP로 회복한다.,피를 빨아서 상대를 공격한다. 준 데미지의 ½을 HP로 회복한다.,13,opgg_metadata
leech-seed,Leech Seed,씨뿌리기,official,grass,풀,status,변화,,90,12,0,selected-pokemon,"대상을 ""씨뿌리기"" 상태로 만든다. 사용한 쪽의 포켓몬은 이 상태에 걸린 포켓몬의 HP를 매 턴이 끝날 때마다 최대 HP의 ⅛만큼 빼앗아 회복한다.","대상을 ""씨뿌리기"" 상태로 만든다. 사용한 쪽의 포켓몬은 이 상태에 걸린 포켓몬의 HP를 매 턴이 끝날 때마다 최대 HP의 ⅛만큼 빼앗아 회복한다.",28,opgg_metadata
life-dew,Life Dew,생명의물방울,official,water,물,status,변화,,,12,0,user-and-allies,신비한 물을 흩뿌려서 자신과 배틀에 나와 있는 같은 편의 HP를 회복한다.,신비한 물을 흩뿌려서 자신과 배틀에 나와 있는 같은 편의 HP를 회복한다.,19,opgg_metadata
light-of-ruin,Light of Ruin,파멸의빛,official,fairy,페어리,special,특수,140,90,5,0,selected-pokemon,영원의 꽃의 파워를 빌려서 강력한 광선을 쏜다. 자신도 상대에게 준 데미지의 ½만큼 반동 피해를 받는다.,영원의 꽃의 파워를 빌려서 강력한 광선을 쏜다. 자신도 상대에게 준 데미지의 ½만큼 반동 피해를 받는다.,2,opgg_metadata
light-screen,Light Screen,빛의장막,official,psychic,에스퍼,status,변화,,,20,0,users-field,5턴 동안 이상한 장막을 쳐서 상대로부터 받는 특수공격의 데미지를 약하게 한다.,5턴 동안 이상한 장막을 쳐서 상대로부터 받는 특수공격의 데미지를 약하게 한다.,122,opgg_metadata
liquidation,Liquidation,아쿠아브레이크,official,water,물,physical,물리,85,100,12,0,selected-pokemon,물의 힘으로 상대에게 부딪쳐서 공격한다. 20% 확률로 상대의 방어를 1랭크 떨어뜨린다.,물의 힘으로 상대에게 부딪쳐서 공격한다. 20% 확률로 상대의 방어를 1랭크 떨어뜨린다.,48,opgg_metadata
lock-on,Lock-On,록온,official,normal,노말,status,변화,,,,,,,,1,reference_lookup_fill
low-kick,Low Kick,안다리걸기,official,fighting,격투,physical,물리,,100,20,0,selected-pokemon,발을 강하게 걸고 상대를 넘어뜨려 공격한다. 상대가 무거울수록 위력이 올라간다.,발을 강하게 걸고 상대를 넘어뜨려 공격한다. 상대가 무거울수록 위력이 올라간다.,88,opgg_metadata
low-sweep,Low Sweep,로킥,official,fighting,격투,physical,물리,65.0,100.0,,,,,,58,reference_lookup_fill
lumina-crash,Lumina Crash,루미나콜리전,manual_official_ko_fix,psychic,에스퍼,special,특수,80.0,100.0,,,,,,1,reference_lookup_fill
lunge,Lunge,덤벼들기,official,bug,벌레,physical,물리,80.0,100.0,,,,,,26,reference_lookup_fill
mach-punch,Mach Punch,마하펀치,official,fighting,격투,physical,물리,40.0,100.0,,,,,,6,reference_lookup_fill
magic-powder,Magic Powder,마법가루,official,psychic,에스퍼,status,변화,,100.0,,,,,,1,reference_lookup_fill
magic-room,Magic Room,매직룸,official,psychic,에스퍼,status,변화,,,,,,,,22,reference_lookup_fill
magnet-rise,Magnet Rise,전자부유,official,electric,전기,status,변화,,,12,0,user,전기로 만든 자력의 힘으로 허공에 뜬다. 5턴 동안 부유할 수 있다.,전기로 만든 자력의 힘으로 허공에 뜬다. 5턴 동안 부유할 수 있다.,11,opgg_metadata
magnetic-flux,Magnetic Flux,자기장조작,official,electric,전기,status,변화,,,20,0,user-and-allies,"자기장 조작으로 인해 특성 플러스와 마이너스의 방어, 특수방어가 1랭크 오른다.","자기장 조작으로 인해 특성 플러스와 마이너스의 방어, 특수방어가 1랭크 오른다.",2,opgg_metadata
make-it-rain,Make It Rain,골드러시,manual_official_ko_fix,steel,강철,special,특수,120.0,100.0,,,,,,1,reference_lookup_fill
matcha-gotcha,Matcha Gotcha,휘적휘적포,needs_review,grass,풀,special,특수,80,90,15,0,selected-pokemon,휘저은 차를 대포처럼 발사해 준 데미지의 절반을 HP로 회복한다. 20% 확률로 상대를 화상 상태로 만든다.,휘저은 차를 대포처럼 발사해 준 데미지의 절반을 HP로 회복한다. 20% 확률로 상대를 화상 상태로 만든다.,1,opgg_metadata
mean-look,Mean Look,검은눈빛,official,normal,노말,status,변화,,,,,,,,21,reference_lookup_fill
mega-kick,Mega Kick,메가톤킥,official,normal,노말,physical,물리,120.0,75.0,,,,,,78,reference_lookup_fill
megahorn,Megahorn,메가폰,official,bug,벌레,physical,물리,120.0,85.0,,,,,,19,reference_lookup_fill
memento,Memento,추억의선물,official,dark,악,status,변화,,100,10,0,selected-pokemon,자신은 기절하게 되지만 그 대신 상대의 공격과 특수공격을 2랭크 떨어뜨린다.,자신은 기절하게 되지만 그 대신 상대의 공격과 특수공격을 2랭크 떨어뜨린다.,18,opgg_metadata
metal-burst,Metal Burst,메탈버스트,official,steel,강철,physical,물리,,100.0,,,,,,10,reference_lookup_fill
metal-sound,Metal Sound,금속음,official,steel,강철,status,변화,,85.0,,,,,,23,reference_lookup_fill
meteor-beam,Meteor Beam,메테오빔,official,rock,바위,special,특수,120.0,90.0,,,,,,27,reference_lookup_fill
meteor-mash,Meteor Mash,코멧펀치,official,steel,강철,physical,물리,90,90,12,0,selected-pokemon,혜성과 같은 펀치를 날려서 공격한다. 20%의 확률로 자신의 공격이 올라간다.,혜성과 같은 펀치를 날려서 공격한다. 20%의 확률로 자신의 공격이 올라간다.,6,opgg_metadata
minimize,Minimize,작아지기,official,normal,노말,status,변화,,,12,0,user,몸을 축소하여 작게 보임으로써 회피율을 2랭크 올린다.,몸을 축소하여 작게 보임으로써 회피율을 2랭크 올린다.,7,opgg_metadata
mirror-coat,Mirror Coat,미러코트,official,psychic,에스퍼,special,특수,,100.0,,,,,,17,reference_lookup_fill
misty-explosion,Misty Explosion,미스트버스트,official,fairy,페어리,special,특수,100.0,100.0,,,,,,13,reference_lookup_fill
misty-terrain,Misty Terrain,미스트필드,official,fairy,페어리,status,변화,,,,,,,,29,reference_lookup_fill
moonblast,Moonblast,문포스,official,fairy,페어리,special,특수,95.0,100.0,,,,,,21,reference_lookup_fill
moonlight,Moonlight,달의불빛,official,fairy,페어리,status,변화,,,,,,,,7,reference_lookup_fill
morning-sun,Morning Sun,아침햇살,official,normal,노말,status,변화,,,8,0,user,사용자의 HP를 회복한다. 날씨에 따라 회복량이 변한다.,사용자의 HP를 회복한다. 날씨에 따라 회복량이 변한다.,5,opgg_metadata
mortal-spin,Mortal Spin,킬러스핀,needs_review,poison,독,physical,물리,30,100,15,0,all-opponents,"회전해서 상대를 공격한다. 조이기, 김밥말이, 씨뿌리기 등의 효과를 날려 버린다. 상대를 독 상태로 만든다.","회전해서 상대를 공격한다. 조이기, 김밥말이, 씨뿌리기 등의 효과를 날려 버린다. 상대를 독 상태로 만든다.",2,opgg_metadata
mountain-gale,Mountain Gale,빙산바람,needs_review,ice,얼음,physical,물리,100,85,10,0,selected-pokemon,빙산처럼 커다란 얼음덩어리를 부딪쳐서 공격한다.30%의 확률로 상대를 풀죽게 만든다.,빙산처럼 커다란 얼음덩어리를 부딪쳐서 공격한다.30%의 확률로 상대를 풀죽게 만든다.,1,opgg_metadata
mud-shot,Mud Shot,머드숏,official,ground,땅,special,특수,55.0,95.0,,,,,,73,reference_lookup_fill
mud-slap,Mud-Slap,진흙뿌리기,official,ground,땅,special,특수,20,100,12,0,selected-pokemon,상대의 얼굴 등에 진흙을 내던져서 공격한다. 명중률을 1랭크 떨어뜨린다.,상대의 얼굴 등에 진흙을 내던져서 공격한다. 명중률을 1랭크 떨어뜨린다.,94,opgg_metadata
muddy-water,Muddy Water,탁류,official,water,물,special,특수,90,85,12,0,all-opponents,탁해진 물을 상대에게 발사하여 공격한다. 30% 확률로 상대의 명중률을 1랭크 떨어뜨린다.,탁해진 물을 상대에게 발사하여 공격한다. 30% 확률로 상대의 명중률을 1랭크 떨어뜨린다.,34,opgg_metadata
mystical-fire,Mystical Fire,매지컬플레임,official,fire,불꽃,special,특수,75.0,100.0,,,,,,21,reference_lookup_fill
nasty-plot,Nasty Plot,나쁜음모,official,dark,악,status,변화,,,,,,,,74,reference_lookup_fill
night-daze,Night Daze,나이트버스트,official,dark,악,special,특수,85.0,95.0,,,,,,1,reference_lookup_fill
night-shade,Night Shade,나이트헤드,official,ghost,고스트,special,특수,,100.0,,,,,,54,reference_lookup_fill
night-slash,Night Slash,깜짝베기,official,dark,악,physical,물리,70.0,100.0,,,,,,43,reference_lookup_fill
no-retreat,No Retreat,배수의진,official,fighting,격투,status,변화,,,5,0,user,자신의 모든 능력이 올라가지만 교체하거나 도망칠 수 없게 된다.,자신의 모든 능력이 올라가지만 교체하거나 도망칠 수 없게 된다.,2,opgg_metadata
noble-roar,Noble Roar,부르짖기,official,normal,노말,status,변화,,100,30,0,selected-pokemon,우렁차게 부르짖어서 상대를 위협하여 상대의 공격과 특수공격을 1랭크 떨어뜨린다.,우렁차게 부르짖어서 상대를 위협하여 상대의 공격과 특수공격을 1랭크 떨어뜨린다.,4,opgg_metadata
nuzzle,Nuzzle,볼부비부비,official,electric,전기,physical,물리,20,100,20,0,selected-pokemon,전기가 흐르는 볼을 비벼서 공격한다. 상대를 마비 상태로 만든다.,전기가 흐르는 볼을 비벼서 공격한다. 상대를 마비 상태로 만든다.,8,opgg_metadata
outrage,Outrage,역린,official,dragon,드래곤,physical,물리,120,100,12,0,random-opponent,2~3턴 동안 마구 난동 부려서 공격한다. 난동 부린 뒤에는 혼란에 빠진다.,2~3턴 동안 마구 난동 부려서 공격한다. 난동 부린 뒤에는 혼란에 빠진다.,77,opgg_metadata
overheat,Overheat,오버히트,official,fire,불꽃,special,특수,130,90,8,0,selected-pokemon,풀 파워로 상대를 공격한다. 쓰면 반동으로 자신의 특수공격이 2랭크 떨어진다.,풀 파워로 상대를 공격한다. 쓰면 반동으로 자신의 특수공격이 2랭크 떨어진다.,42,opgg_metadata
pain-split,Pain Split,아픔나누기,official,normal,노말,status,변화,,,20,0,selected-pokemon,자신의 HP와 상대의 HP를 합친 것을 자신과 상대가 사이좋게 나눈다.,자신의 HP와 상대의 HP를 합친 것을 자신과 상대가 사이좋게 나눈다.,56,opgg_metadata
parabolic-charge,Parabolic Charge,파라볼라차지,official,electric,전기,special,특수,65,100,20,0,all-other-pokemon,주위에 있는 모든 포켓몬에게 데미지를 준다. 준 데미지의 절반을 자신이 회복한다.,주위에 있는 모든 포켓몬에게 데미지를 준다. 준 데미지의 절반을 자신이 회복한다.,5,opgg_metadata
parting-shot,Parting Shot,막말내뱉기,official,dark,악,status,변화,,100.0,,,,,,4,reference_lookup_fill
payback,Payback,보복,official,dark,악,physical,물리,50,100,10,0,selected-pokemon,모아서 공격한다. 상대보다 뒤에 공격할 수 있으면 기술의 위력은 2배가 된다.,모아서 공격한다. 상대보다 뒤에 공격할 수 있으면 기술의 위력은 2배가 된다.,103,opgg_metadata
perish-song,Perish Song,멸망의노래,official,normal,노말,status,변화,,,,,,,,9,reference_lookup_fill
petal-blizzard,Petal Blizzard,꽃보라,official,grass,풀,physical,물리,90.0,100.0,,,,,,13,reference_lookup_fill
petal-dance,Petal Dance,꽃잎댄스,official,grass,풀,special,특수,120.0,100.0,,,,,,10,reference_lookup_fill
phantom-force,Phantom Force,고스트다이브,official,ghost,고스트,physical,물리,90.0,100.0,,,,,,31,reference_lookup_fill
pin-missile,Pin Missile,바늘미사일,official,bug,벌레,physical,물리,25.0,95.0,,,,,,16,reference_lookup_fill
play-rough,Play Rough,치근거리기,official,fairy,페어리,physical,물리,90,90,12,0,selected-pokemon,상대에게 치근거리며 공격한다. 10% 확률로 상대의 공격을 떨어뜨린다.,상대에게 치근거리며 공격한다. 10% 확률로 상대의 공격을 떨어뜨린다.,50,opgg_metadata
pluck,Pluck,쪼아대기,official,flying,비행,physical,물리,60,100,20,0,selected-pokemon,부리로 공격한다. 상대가 나무열매를 지니고 있을 때 쪼아서 나무열매의 효과를 받을 수 있다.,부리로 공격한다. 상대가 나무열매를 지니고 있을 때 쪼아서 나무열매의 효과를 받을 수 있다.,12,opgg_metadata
poison-fang,Poison Fang,독엄니,official,poison,독,physical,물리,50.0,100.0,,,,,,7,reference_lookup_fill
poison-jab,Poison Jab,독찌르기,official,poison,독,physical,물리,80.0,100.0,,,,,,72,reference_lookup_fill
poison-powder,Poison Powder,독가루,official,poison,독,status,변화,,75.0,,,,,,10,reference_lookup_fill
pollen-puff,Pollen Puff,꽃가루경단,official,bug,벌레,special,특수,90.0,100.0,,,,,,12,reference_lookup_fill
poltergeist,Poltergeist,폴터가이스트,official,ghost,고스트,physical,물리,110,90,5,0,selected-pokemon,상대가 지닌 물건을 조종해서 공격한다. 상대가 도구를 지니고 있지 않으면 실패한다.,상대가 지닌 물건을 조종해서 공격한다. 상대가 도구를 지니고 있지 않으면 실패한다.,36,opgg_metadata
population-bomb,Population Bomb,찍찍베기,needs_review,normal,노말,physical,물리,20,90,10,0,selected-pokemon,여기저기서 동료들을 모아서 화려한 콤비네이션으로 공격한다. 1~10회 연속으로 공격한다.,여기저기서 동료들을 모아서 화려한 콤비네이션으로 공격한다. 1~10회 연속으로 공격한다.,2,opgg_metadata
pounce,Pounce,덤벼들기,manual_official_ko_fix,bug,벌레,physical,물리,50.0,100.0,,,,,,33,reference_lookup_fill
power-gem,Power Gem,파워젬,official,rock,바위,special,특수,80,100,20,0,selected-pokemon,보석처럼 반짝이는 빛을 발사하여 상대를 공격한다.,보석처럼 반짝이는 빛을 발사하여 상대를 공격한다.,21,opgg_metadata
power-split,Power Split,파워셰어,official,psychic,에스퍼,status,변화,,,10,0,selected-pokemon,초능력으로 자신과 상대의 공격과 특수공격을 더해서 반으로 나눈다.,초능력으로 자신과 상대의 공격과 특수공격을 더해서 반으로 나눈다.,5,opgg_metadata
power-swap,Power Swap,파워스웹,official,psychic,에스퍼,status,변화,,,10,0,selected-pokemon,초능력으로 자신과 상대의 공격과 특수공격의 능력 변화를 교체한다.,초능력으로 자신과 상대의 공격과 특수공격의 능력 변화를 교체한다.,19,opgg_metadata
power-trick,Power Trick,파워트릭,official,psychic,에스퍼,status,변화,,,10,0,user,초능력으로 자신의 공격과 방어의 힘을 교환한다.,초능력으로 자신의 공격과 방어의 힘을 교환한다.,4,opgg_metadata
power-trip,Power Trip,기어오르기,official,dark,악,physical,물리,20.0,100.0,,,,,,6,reference_lookup_fill
power-whip,Power Whip,파워휩,official,grass,풀,physical,물리,120,85,12,0,selected-pokemon,덩굴이나 촉수를 세차게 흔들어 상대를 힘껏 쳐서 공격한다.,덩굴이나 촉수를 세차게 흔들어 상대를 힘껏 쳐서 공격한다.,17,opgg_metadata
protect,Protect,방어,official,normal,노말,status,변화,,,12,4,user,상대의 공격을 전혀 받지 않는다. 연속으로 쓰면 실패하기 쉽다. (우선도 +4),상대의 공격을 전혀 받지 않는다. 연속으로 쓰면 실패하기 쉽다. (우선도 +4),314,opgg_metadata
psych-up,Psych Up,자기암시,official,normal,노말,status,변화,,,10,0,selected-pokemon,자신에게 암시를 걸어서 능력 변화 상태를 상대와 같게 만든다.,자신에게 암시를 걸어서 능력 변화 상태를 상대와 같게 만든다.,73,opgg_metadata
psychic,Psychic,사이코키네시스,official,psychic,에스퍼,special,특수,90,100,12,0,selected-pokemon,강한 염동력을 상대에게 보내어 공격한다. 10% 확률로 상대의 특수방어를 1랭크 떨어뜨린다.,강한 염동력을 상대에게 보내어 공격한다. 10% 확률로 상대의 특수방어를 1랭크 떨어뜨린다.,86,opgg_metadata
psychic-fangs,Psychic Fangs,사이코팽,official,psychic,에스퍼,physical,물리,85,100,10,0,selected-pokemon,사이코 파워로 물어서 상대를 공격한다. 빛의장막이나 리플렉터도 파괴할 수 있다.,사이코 파워로 물어서 상대를 공격한다. 빛의장막이나 리플렉터도 파괴할 수 있다.,39,opgg_metadata
psychic-noise,Psychic Noise,사이코노이즈,official,psychic,에스퍼,special,특수,75,100,10,0,selected-pokemon,불쾌한 음파를 상대에게 날려서 공격한다. 2턴 동안 상대는 기술이나 특성 또는 지니고 있는 도구로 HP를 회복할 수 없게 된다.,불쾌한 음파를 상대에게 날려서 공격한다. 2턴 동안 상대는 기술이나 특성 또는 지니고 있는 도구로 HP를 회복할 수 없게 된다.,30,opgg_metadata
psychic-terrain,Psychic Terrain,사이코필드,official,psychic,에스퍼,status,변화,,,12,0,entire-field,5턴 동안 발 밑을 사이코필드로 만든다. 땅에 있으면 선제공격을 받지 않는다.,5턴 동안 발 밑을 사이코필드로 만든다. 땅에 있으면 선제공격을 받지 않는다.,28,opgg_metadata
psycho-cut,Psycho Cut,사이코커터,official,psychic,에스퍼,physical,물리,70,100,20,0,selected-pokemon,실체화시킨 마음의 칼날로 상대를 베어 가른다. 급소에 맞을 확률이 높다.,실체화시킨 마음의 칼날로 상대를 베어 가른다. 급소에 맞을 확률이 높다.,22,opgg_metadata
psyshield-bash,Psyshield Bash,배리어러시,needs_review,psychic,에스퍼,physical,물리,70,90,10,0,selected-pokemon,사념의 에너지를 두른 채로 상대에게 부딪친다. 자신의 방어를 1랭크 올린다.,사념의 에너지를 두른 채로 상대에게 부딪친다. 자신의 방어를 1랭크 올린다.,1,opgg_metadata
psyshock,Psyshock,사이코쇼크,official,psychic,에스퍼,special,특수,80,100,12,0,selected-pokemon,이상한 염력파를 실체화하여 상대를 공격한다. 물리적인 데미지를 준다.,이상한 염력파를 실체화하여 상대를 공격한다. 물리적인 데미지를 준다.,51,opgg_metadata
quash,Quash,순서미루기,official,dark,악,status,변화,,100,16,0,selected-pokemon,상대를 억눌러서 행동의 순서를 마지막으로 만든다.,상대를 억눌러서 행동의 순서를 마지막으로 만든다.,7,opgg_metadata
quick-attack,Quick Attack,전광석화,official,normal,노말,physical,물리,40,100,20,1,selected-pokemon,눈에 보이지 않는 굉장한 속도로 상대에게 돌진한다. 반드시 선제공격할 수 있다. (우선도 +1),눈에 보이지 않는 굉장한 속도로 상대에게 돌진한다. 반드시 선제공격할 수 있다. (우선도 +1),58,opgg_metadata
quick-guard,Quick Guard,퍼스트가드,official,fighting,격투,status,변화,,,15,3,users-field,아군 전원을 상대의 선제공격으로부터 보호한다.(우선도 +3),아군 전원을 상대의 선제공격으로부터 보호한다.(우선도 +3),29,opgg_metadata
quiver-dance,Quiver Dance,나비춤,official,bug,벌레,status,변화,,,,,,,,2,reference_lookup_fill
rage-fist,Rage Fist,분노의주먹,needs_review,ghost,고스트,physical,물리,50,100,10,0,selected-pokemon,분노를 에너지로 바꿔서 공격한다. 받은 공격의 횟수가 많을수록 기술의 위력이 올라간다.,분노를 에너지로 바꿔서 공격한다. 받은 공격의 횟수가 많을수록 기술의 위력이 올라간다.,1,opgg_metadata
rage-powder,Rage Powder,분노가루,official,bug,벌레,status,변화,,,20,2,user,상대를 자극하는 가루를 자신에게 뿌려서 주의를 끈다. 상대의 공격은 모두 자신에게 향한다. (우선도+2),상대를 자극하는 가루를 자신에게 뿌려서 주의를 끈다. 상대의 공격은 모두 자신에게 향한다. (우선도+2),6,opgg_metadata
raging-bull,Raging Bull,레이징불,manual_official_ko_fix,normal,노말,physical,물리,90.0,100.0,,,,,,4,reference_lookup_fill
raging-fury,Raging Fury,대격분,manual_official_ko_fix,fire,불꽃,physical,물리,120.0,100.0,,,,,,3,reference_lookup_fill
rain-dance,Rain Dance,비바라기,official,water,물,status,변화,,,8,0,entire-field,5턴 동안 비를 내리게 해서 물타입 기술의 위력을 올린다.,5턴 동안 비를 내리게 해서 물타입 기술의 위력을 올린다.,235,opgg_metadata
rapid-spin,Rapid Spin,고속스핀,official,normal,노말,physical,물리,50.0,100.0,,,,,,14,reference_lookup_fill
razor-shell,Razor Shell,셸블레이드,official,water,물,physical,물리,75,95,10,0,selected-pokemon,날카로운 조개껍질로 베어 공격한다. 50% 확률로 상대의 방어를 1랭크 떨어뜨린다.,날카로운 조개껍질로 베어 공격한다. 50% 확률로 상대의 방어를 1랭크 떨어뜨린다.,9,opgg_metadata
recover,Recover,HP회복,official,normal,노말,status,변화,,,,,,,,20,reference_lookup_fill
recycle,Recycle,리사이클,official,normal,노말,status,변화,,,,,,,,12,reference_lookup_fill
reflect,Reflect,리플렉터,official,psychic,에스퍼,status,변화,,,,,,,,94,reference_lookup_fill
reflect-type,Reflect Type,미러타입,official,normal,노말,status,변화,,,,,,,,4,reference_lookup_fill
rest,Rest,잠자기,official,psychic,에스퍼,status,변화,,,8,0,user,2턴 동안 계속 잠잔다. 자신의 HP와 상태 이상을 모두 회복한다.,2턴 동안 계속 잠잔다. 자신의 HP와 상태 이상을 모두 회복한다.,314,opgg_metadata
reversal,Reversal,기사회생,official,fighting,격투,physical,물리,,100.0,,,,,,80,reference_lookup_fill
rising-voltage,Rising Voltage,라이징볼트,official,electric,전기,special,특수,70.0,100.0,,,,,,23,reference_lookup_fill
roar,Roar,울부짖기,official,normal,노말,status,변화,,,20,-6,selected-pokemon,상대를 도망가게 해서 교대할 포켓몬을 끌어낸다. 야생의 경우에는 배틀이 끝난다. (우선도-6),상대를 도망가게 해서 교대할 포켓몬을 끌어낸다. 야생의 경우에는 배틀이 끝난다. (우선도-6),92,opgg_metadata
rock-blast,Rock Blast,락블레스트,official,rock,바위,physical,물리,25.0,90.0,,,,,,39,reference_lookup_fill
rock-polish,Rock Polish,록커트,official,rock,바위,status,변화,,,,,,,,11,reference_lookup_fill
